"groesse","Geschlecht","Studium","Alter","Mathe","Deutsch","Abi","Lebenszufriedenheit","Meditation","Haustier","Hasutierart","Sport","Musik","Hunde_m","Katzen_m","Vegetarier"
160,"weiblich","Psychologie",26,12,10,2.4,8,"ja","ja","Hund",4,6,10,3,"nein"
178,"weiblich","Seko",19,6,9,2.7,5,"nein","nein","",3,10,10,10,"nein"
177,"weiblich","Psychologie",19,9,6,1.6,8,"nein","nein","",3,10,10,8,"nein"
178,"weiblich","Psychologie",20,9,11,1.6,8,"nein","ja","Hund",5,10,9,7,"nein"
182,"männlich","Seko",22,1,7,2.9,7,"ja","nein","",7,7,2,2,"nein"
178,"weiblich","Psychologie",19,11,13,1.6,4,"nein","nein","",6,6,9,8,"nein"
180,"männlich","Psychologie",27,10,8,2.5,7,"nein","ja","Hund",6,6,10,8,"nein"
167,"weiblich","Psychologie",19,10,15,1.6,10,"nein","nein","",2,2,6,4,"ja"
178,"männlich","Psychologie",21,12,14,1.6,8,"nein","ja","Hund",3,8,10,6,"nein"
172,"weiblich","Psychologie",20,4,6,3.1,7,"nein","ja","Katze",5,10,7,10,"nein"
194,"männlich","Psychologie",19,14,12,1.6,9,"nein","nein","",10,7,8,5,"nein"
169,"weiblich","Psychologie",23,2,14,2.1,7,"ja","ja","Katze",7,3,8,10,"ja"
180,"weiblich","Psychologie",18,12,13,1.5,7,"nein","ja","Katze",5,8,5,10,"ja"
160,"weiblich","Psychologie",19,6,12,2.4,9,"ja","ja","Katze",6,8,10,10,"ja"
173,"weiblich","Psychologie",19,12,12,1.5,8,"nein","nein","",5,9,6,10,"nein"
172,"weiblich","Seko",33,13,9,1.6,9,"ja","ja","Katzen",2,7,5,10,"nein"
170,"weiblich","Psychologie",17,11,8,1.4,8,"ja","nein","",8,5,0,2,"nein"
182,"weiblich","Seko",19,15,13,1.3,5,"nein","nein","",2,8,10,4,"ja"
168,"weiblich","Seko",23,9,11,2.3,8,"nein","ja","Katzen, Schafe, Hund",5,7,6,10,"nein"
187,"männlich","Psychologie",19,9,10,1.7,9,"nein","ja","Katze, Schildkröte, Hamster",9,6,6,10,"nein"
190,"männlich","Seko",23,9,10,2.8,10,"ja","nein","",5,8,4,10,"nein"
175,"weiblich","Psychologie",19,8,9,1.5,6,"nein","ja","Katze ",7,4,2,10,"nein"
175,"männlich","Psychologie",22,13,12,1.4,4,"nein","nein","",1,10,4,10,"nein"
168,"weiblich","Psychologie",19,14,14,1.5,7,"nein","nein","",10,9,9,9,"nein"
160,"weiblich","Psychologie",20,12,13,1.7,8,"nein","nein","",1,6,10,10,"ja"
172,"weiblich","Psychologie",20,10,12,1.6,6,"nein","nein","",4,8,6,10,"nein"
174,"weiblich","Psychologie",20,7,10,1.6,8,"nein","ja","Katze",5,8,7,10,"nein"
165,"weiblich","Psychologie",23,11,11,1.7,7,"nein","nein","",2,7,7,8,"nein"
158,"weiblich","Psychologie",19,13,12,1.5,9,"nein","ja","Katzen",6,6,3,10,"ja"
166,"weiblich","Psychologie",20,15,14,1.5,8,"nein","ja","Schildkröte ",3,5,10,2,"nein"
